-0.00440000044,-0.03999999911,0
0.007939998992,4,3.91999984
0.007959999144,3.9599998,3.9599998
0.007979999296,3.91999984,3.91999984
0.007999999449,3.9599998,3.91999984
0.008019999601,3.9599998,3.91999984
0.008039998822,3.9599998,3.91999984
0.008059998974,3.9599998,3.9599998
0.008079999126,3.9599998,3.91999984
0.008099999279,4,3.91999984
0.008119999431,4,3.91999984
0.008139999583,3.9599998,3.91999984
0.008159998804,4,3.9599998
0.008179998957,3.9599998,3.91999984
0.008199999109,4,3.91999984
0.008219999261,3.9599998,3.9599998
0.008239999413,3.9599998,3.91999984
0.008259999566,3.9599998,3.91999984
0.008279998787,3.9599998,3.91999984
0.008299998939,4,3.9599998
0.008319999091,4,3.9599998
0.008339999244,3.9599998,3.9599998
0.008359999396,4,3.91999984
0.008379999548,3.9599998,3.9599998
0.008399998769,3.9599998,3.9599998
0.008419998921,3.9599998,3.9599998
0.008439999074,3.9599998,3.9599998
0.008459999226,3.9599998,3.91999984
0.008479999378,3.9599998,3.9599998
0.008499999531,4,3.9599998
0.008519999683,3.9599998,4.03999996
0.008539998904,3.9599998,3.91999984
0.008559999056,4,3.91999984
0.008579999208,3.9599998,3.9599998
0.008599999361,3.91999984,3.91999984
0.008619999513,3.9599998,3.9599998
0.008639999665,4,3.91999984
0.008659998886,3.9599998,3.91999984
0.008679999039,3.91999984,3.91999984
0.008699999191,3.9599998,3.91999984
0.008719999343,4,3.91999984
0.008739999495,3.9599998,3.9599998
0.008759999648,3.91999984,3.91999984
0.008779998869,3.9599998,3.9599998
0.008799999021,4,3.9599998
0.008819999173,3.9599998,3.9599998
0.008839999326,3.9599998,3.91999984
0.008859999478,3.9599998,3.9599998
0.00887999963,3.9599998,3.9599998
0.008899998851,3.9599998,3.91999984
0.008919999003,3.9599998,3.9599998
0.008939999156,3.9599998,3.91999984
0.008959999308,3.9599998,3.91999984
0.00897999946,3.9599998,3.91999984
0.008999999613,3.9599998,3.9599998
0.009019998834,4,3.9599998
0.009039998986,3.9599998,3.91999984
0.009059999138,3.9599998,3.91999984
0.00907999929,3.9599998,3.91999984
0.009099999443,3.9599998,3.91999984
0.009119999595,3.9599998,3.9599998
0.009139998816,3.9599998,3.91999984
0.009159998968,3.9599998,3.9599998
0.009179999121,3.9599998,3.91999984
0.009199999273,3.9599998,3.9599998
0.009219999425,4,3.9599998
0.009239999577,3.9599998,3.91999984
0.009259998798,3.9599998,3.87999988
0.009279998951,3.9599998,4
0.009299999103,3.9599998,3.91999984
0.009319999255,3.9599998,3.91999984
0.009339999408,3.9599998,3.91999984
0.00935999956,3.9599998,3.9599998
0.009379998781,3.9599998,3.91999984
0.009399998933,3.9599998,3.91999984
0.009419999085,4,3.91999984
0.009439999238,4,3.9599998
0.00945999939,3.9599998,3.9599998
0.009479999542,4,3.9599998
0.009499998763,3.9599998,3.9599998
0.009519998915,3.9599998,3.9599998
0.009539999068,3.9599998,3.9599998
0.00955999922,4,3.91999984
0.009579999372,4,3.9599998
0.009599999525,4,3.91999984
0.009619998746,3.9599998,3.9599998
0.009639998898,4,3.9599998
0.00965999905,3.9599998,3.9599998
0.009679999202,3.9599998,3.91999984
0.009699999355,3.9599998,3.9599998
0.009719999507,3.9599998,3.9599998
0.009739999659,3.9599998,3.9599998
0.00975999888,3.9599998,3.9599998
0.009779999033,3.9599998,3.9599998
0.009799999185,3.9599998,3.91999984
0.009819999337,3.9599998,3.9599998
0.009839999489,4,3.9599998
0.009859999642,4,3.9599998
0.009879998863,3.9599998,3.9599998
0.009899999015,4,3.9599998
0.009919999167,3.91999984,3.9599998
0.00993999932,4,3.9599998
0.009959999472,3.9599998,3.9599998
0.009979999624,3.9599998,3.9599998
0.009999998845,3.9599998,3.9599998
0.010019999,4,3.91999984
0.0100399991,4,3.9599998
0.0100599993,3.9599998,3.91999984
0.0100799995,3.9599998,3.91999984
0.0100999996,3.9599998,3.9599998
0.0101199988,3.9599998,3.9599998
0.010139999,3.9599998,3.9599998
0.0101599991,3.9599998,3.9599998
0.0101799993,3.9599998,3.9599998
0.0101999994,4,3.91999984
0.0102199996,3.9599998,3.9599998
0.0102399988,3.9599998,3.9599998
0.010259999,4,3.91999984
0.0102799991,3.9599998,3.9599998
0.0102999993,3.9599998,3.9599998
0.0103199994,3.9599998,3.9599998
0.0103399996,3.9599998,3.9599998
0.0103599988,3.9599998,3.9599998
0.0103799989,3.9599998,3.91999984
0.0103999991,3.9599998,3.9599998
0.0104199992,3.9599998,3.91999984
0.0104399994,3.9599998,3.9599998
0.0104599996,3.9599998,3.9599998
0.0104799988,3.9599998,3.91999984
0.0104999989,3.9599998,3.9599998
0.0105199991,3.9599998,3.9599998
0.0105399992,3.91999984,3.9599998
0.0105599994,4,3.9599998
0.0105799995,3.9599998,3.91999984
0.0105999988,4,3.9599998
0.0106199989,4,3.91999984
0.0106399991,3.9599998,3.9599998
0.0106599992,3.9599998,3.9599998
0.0106799994,3.9599998,3.9599998
0.0106999995,4,3.91999984
0.0107199987,4,3.91999984
0.0107399989,3.9599998,3.9599998
0.010759999,3.9599998,3.91999984
0.0107799992,3.9599998,3.9599998
0.0107999993,3.9599998,3.9599998
0.0108199995,3.9599998,3.91999984
0.0108399987,3.9599998,3.9599998
0.0108599989,3.9599998,3.91999984
0.010879999,3.9599998,3.9599998
0.0108999992,3.9599998,3.91999984
0.0109199993,3.9599998,3.9599998
0.0109399995,3.9599998,3.9599998
0.0109599996,3.9599998,3.91999984
0.0109799989,3.9599998,3.91999984
0.010999999,3.9599998,3.9599998
0.0110199992,3.9599998,3.9599998
0.0110399993,3.9599998,3.9599998
0.0110599995,3.9599998,3.91999984
0.0110799996,3.9599998,3.9599998
0.0110999988,3.9599998,3.9599998
0.011119999,4,3.91999984
0.0111399991,3.91999984,3.91999984
0.0111599993,3.9599998,3.9599998
0.0111799994,3.9599998,3.91999984
0.0111999996,3.91999984,3.9599998
0.0112199988,3.9599998,3.9599998
0.011239999,3.9599998,3.9599998
0.0112599991,3.9599998,3.9599998
0.0112799993,3.9599998,3.9599998
0.0112999994,3.9599998,3.9599998
0.0113199996,3.9599998,3.9599998
0.0113399988,3.9599998,3.91999984
0.011359999,3.9599998,3.91999984
0.0113799991,4,3.9599998
0.0113999993,3.9599998,3.91999984
0.0114199994,3.9599998,3.9599998
0.0114399996,3.91999984,3.9599998
0.0114599988,3.9599998,3.9599998
0.0114799989,3.9599998,3.91999984
0.0114999991,3.9599998,3.91999984
0.0115199992,3.9599998,3.91999984
0.0115399994,3.91999984,3.9599998
0.0115599995,3.9599998,3.9599998
0.0115799988,3.9599998,3.9599998
0.0115999989,3.9599998,3.91999984
0.0116199991,3.9599998,3.9599998
0.0116399992,3.9599998,3.9599998
0.0116599994,3.91999984,3.9599998
0.0116799995,4,3.9599998
0.0116999988,3.9599998,3.9599998
0.0117199989,4,3.9599998
0.0117399991,3.9599998,3.9599998
0.0117599992,3.9599998,3.9599998
0.0117799994,3.9599998,3.9599998
0.0117999995,3.9599998,3.9599998
0.0118199987,3.9599998,3.9599998
0.0118399989,4,3.9599998
0.011859999,3.9599998,3.9599998
0.0118799992,3.9599998,3.9599998
0.0118999993,3.91999984,3.9599998
0.0119199995,3.91999984,3.91999984
0.0119399987,3.9599998,3.9599998
0.0119599989,3.91999984,3.9599998
0.011979999,3.9599998,3.9599998
0.0119999992,3.9599998,3.91999984
0.0120199993,3.9599998,3.9599998
0.0120399995,3.9599998,3.9599998
0.0120599987,3.9599998,3.9599998
0.0120799989,4,3.9599998
0.012099999,3.91999984,3.9599998
0.0121199992,3.9599998,3.9599998
0.0121399993,3.9599998,3.9599998
0.0121599995,3.9599998,3.9599998
0.0121799987,3.9599998,3.91999984
0.0121999988,3.9599998,3.9599998
0.012219999,3.9599998,3.9599998
0.0122399991,3.9599998,3.9599998
0.0122599993,4,3.9599998
0.0122799994,3.9599998,3.9599998
0.0122999996,3.9599998,3.9599998
0.0123199988,3.9599998,3.9599998
0.012339999,3.91999984,3.9599998
0.0123599991,3.9599998,3.9599998
0.0123799993,4,3.9599998
0.0123999994,3.9599998,3.9599998
0.0124199996,3.91999984,3.9599998
0.0124399988,3.9599998,3.9599998
0.012459999,3.9599998,3.9599998
0.0124799991,3.9599998,3.91999984
0.0124999993,3.91999984,3.9599998
0.0125199994,3.9599998,3.9599998
0.0125399996,3.9599998,3.91999984
0.0125599988,3.9599998,3.9599998
0.0125799989,3.9599998,3.9599998
0.0125999991,3.9599998,3.91999984
0.0126199992,3.9599998,3.91999984
0.0126399994,3.9599998,3.9599998
0.0126599995,3.9599998,3.91999984
0.0126799988,3.9599998,3.9599998
0.0126999989,3.9599998,3.9599998
0.0127199991,3.9599998,3.91999984
0.0127399992,4,3.9599998
0.0127599994,3.9599998,3.9599998
0.0127799995,3.9599998,3.91999984
0.0127999987,3.9599998,3.9599998
0.0128199989,3.9599998,3.9599998
0.012839999,3.9599998,3.9599998
0.0128599992,3.9599998,3.9599998
0.0128799994,3.9599998,3.9599998
0.0128999995,3.9599998,3.9599998
0.0129199987,3.9599998,3.9599998
0.0129399989,3.9599998,3.9599998
0.012959999,3.9599998,3.9599998
0.0129799992,3.9599998,3.9599998
0.0129999993,3.9599998,3.91999984
0.0130199995,4,3.9599998
0.0130399987,3.9599998,3.9599998
0.0130599989,3.9599998,3.9599998
0.013079999,3.9599998,3.9599998
0.0130999992,3.9599998,3.9599998
0.0131199993,4,3.91999984
0.0131399995,3.9599998,3.9599998
0.0131599987,4,3.9599998
0.0131799988,3.9599998,3.9599998
0.013199999,3.91999984,3.9599998
0.0132199991,3.9599998,3.9599998
0.0132399993,3.9599998,3.9599998
0.0132599995,3.91999984,3.9599998
0.0132799987,3.9599998,3.9599998
0.0132999988,3.9599998,3.9599998
0.013319999,3.9599998,3.9599998
0.0133399991,3.9599998,3.91999984
0.0133599993,3.9599998,3.9599998
0.0133799994,3.9599998,3.9599998
0.0133999987,3.9599998,3.91999984
0.0134199988,3.91999984,3.91999984
0.013439999,3.9599998,3.9599998
0.0134599991,3.9599998,3.9599998
0.0134799993,3.9599998,3.9599998
0.0134999994,3.9599998,3.9599998
0.0135199986,3.9599998,3.9599998
0.0135399988,3.9599998,3.9599998
0.0135599989,3.9599998,3.91999984
0.0135799991,4,3.9599998
0.0135999992,3.9599998,3.9599998
0.0136199994,4,3.91999984
0.0136399996,3.9599998,3.9599998
0.0136599988,3.9599998,3.9599998
0.0136799989,4,3.9599998
0.0136999991,3.9599998,3.9599998
0.0137199992,3.9599998,3.9599998
0.0137399994,3.9599998,3.9599998
0.0137599995,3.9599998,3.9599998
0.0137799988,3.91999984,3.9599998
0.0137999989,3.9599998,3.9599998
0.0138199991,4,3.9599998
0.0138399992,3.91999984,3.9599998
0.0138599994,3.9599998,3.9599998
0.0138799995,3.9599998,3.9599998
0.0138999987,3.9599998,3.9599998
0.0139199989,3.9599998,3.9599998
0.013939999,4,3.9599998
0.0139599992,3.9599998,3.9599998
0.0139799993,3.9599998,3.91999984
0.0139999995,3.9599998,3.91999984
0.0140199987,4,3.9599998
0.0140399989,4,3.9599998
0.014059999,3.9599998,3.9599998
0.0140799992,3.9599998,3.9599998
0.0140999993,3.9599998,3.9599998
0.0141199995,3.9599998,3.9599998
0.0141399987,3.9599998,3.9599998
0.0141599989,3.9599998,3.9599998
0.014179999,3.9599998,3.9599998
0.0141999992,3.9599998,3.9599998
0.0142199993,3.9599998,3.9599998
0.0142399995,4,3.9599998
0.0142599987,3.9599998,3.9599998
0.0142799988,3.9599998,3.91999984
0.014299999,3.9599998,3.91999984
0.0143199991,3.91999984,3.9599998
0.0143399993,3.9599998,3.9599998
0.0143599994,3.9599998,3.9599998
0.0143799987,3.9599998,3.9599998
0.0143999988,3.9599998,3.91999984
0.014419999,3.9599998,3.9599998
0.0144399991,3.9599998,3.9599998
0.0144599993,3.9599998,3.9599998
0.0144799994,3.9599998,3.9599998
0.0144999987,3.9599998,3.9599998
0.0145199988,3.9599998,3.9599998
0.014539999,3.9599998,3.9599998
0.0145599991,3.9599998,3.9599998
0.0145799993,3.9599998,3.9599998
0.0145999994,3.9599998,3.9599998
0.0146199986,3.9599998,3.91999984
0.0146399988,3.9599998,3.9599998
0.0146599989,3.9599998,3.9599998
0.0146799991,3.9599998,3.9599998
0.0146999992,3.9599998,3.9599998
0.0147199994,3.9599998,3.9599998
0.0147399986,3.9599998,3.9599998
0.0147599988,3.9599998,3.9599998
0.0147799989,3.9599998,3.9599998
0.0147999991,3.9599998,3.9599998
0.0148199992,3.9599998,3.9599998
0.0148399994,3.9599998,3.9599998
0.0148599995,3.9599998,3.9599998
0.0148799988,4,3.9599998
0.0148999989,3.9599998,3.9599998
0.0149199991,4,3.9599998
0.0149399992,3.9599998,3.9599998
0.0149599994,3.9599998,3.9599998
0.0149799995,3.9599998,3.9599998
0.0149999987,3.9599998,3.9599998
0.0150199989,4,3.9599998
0.015039999,3.9599998,3.9599998
0.0150599992,3.9599998,3.9599998
0.0150799993,3.9599998,3.9599998
0.0150999995,3.9599998,3.91999984
0.0151199987,3.9599998,3.9599998
0.0151399989,3.9599998,3.91999984
0.015159999,3.9599998,3.9599998
0.0151799992,3.9599998,3.9599998
0.0151999993,3.9599998,3.9599998
0.0152199995,3.9599998,3.91999984
0.0152399987,4,3.9599998
0.0152599989,3.9599998,3.9599998
0.015279999,3.9599998,3.9599998
0.0152999992,3.9599998,3.9599998
0.0153199993,3.9599998,3.9599998
0.0153399995,3.9599998,3.9599998
0.0153599987,3.9599998,3.9599998
0.0153799988,3.91999984,3.9599998
0.015399999,3.9599998,3.9599998
0.0154199991,3.9599998,3.9599998
0.0154399993,4,3.9599998
0.0154599994,3.9599998,3.9599998
0.0154799987,3.9599998,3.9599998
0.0154999988,3.9599998,3.9599998
0.015519999,3.9599998,3.91999984
0.0155399991,3.9599998,3.9599998
0.0155599993,3.9599998,3.9599998
0.0155799994,3.9599998,3.9599998
0.0155999986,3.9599998,3.9599998
0.0156199988,3.9599998,3.9599998
0.0156399999,3.9599998,3.9599998
0.0156599991,3.9599998,3.9599998
0.0156799983,3.9599998,3.91999984
0.0156999994,3.9599998,3.9599998
0.0157199986,3.91999984,3.9599998
0.0157399997,3.9599998,3.9599998
0.0157599989,3.9599998,3.9599998
0.0157799982,4,3.9599998
0.0157999992,3.9599998,4
0.0158199985,3.9599998,3.9599998
0.0158399995,4,3.91999984
0.0158599988,3.9599998,3.91999984
0.0158799998,3.9599998,3.9599998
0.0158999991,3.9599998,3.9599998
0.0159199983,3.9599998,3.9599998
0.0159399994,3.9599998,3.91999984
0.0159599986,4,3.91999984
0.0159799997,3.91999984,3.9599998
0.0159999989,3.9599998,3.9599998
0.0160199981,3.9599998,3.9599998
0.0160399992,4,3.9599998
0.0160599984,4,3.9599998
0.0160799995,3.9599998,3.91999984
0.0160999987,3.9599998,3.9599998
0.0161199998,3.9599998,3.9599998
0.016139999,3.9599998,3.9599998
0.0161599983,3.9599998,3.9599998
0.0161799993,3.9599998,3.9599998
0.0161999986,3.9599998,3.9599998
0.0162199996,3.9599998,3.91999984
0.0162399989,3.9599998,3.9599998
0.0162599999,3.9599998,3.9599998
0.0162799992,3.9599998,3.9599998
0.0162999984,3.91999984,3.9599998
0.0163199995,3.9599998,3.9599998
0.0163399987,4,3.9599998
0.0163599998,3.9599998,3.9599998
0.016379999,3.9599998,3.9599998
0.0163999982,3.9599998,3.9599998
0.0164199993,3.9599998,3.91999984
0.0164399985,4,3.9599998
0.0164599996,4,3.9599998
0.0164799988,3.9599998,3.9599998
0.0164999999,3.9599998,3.9599998
0.0165199991,3.9599998,3.9599998
0.0165399984,3.9599998,3.9599998
0.0165599994,3.9599998,3.91999984
0.0165799987,3.9599998,3.9599998
0.0165999997,3.9599998,3.9599998
0.016619999,4,3.9599998
0.0166399982,3.9599998,3.9599998
0.0166599993,4,3.9599998
0.0166799985,3.9599998,3.9599998
0.0166999996,3.9599998,3.9599998
0.0167199988,3.9599998,3.9599998
0.0167399999,3.9599998,3.9599998
0.0167599991,3.91999984,3.9599998
0.0167799983,3.9599998,3.9599998
0.0167999994,3.9599998,3.91999984
0.0168199986,4,3.9599998
0.0168399997,3.9599998,3.9599998
0.0168599989,3.9599998,3.9599998
0.0168799981,4,3.9599998
0.0168999992,3.9599998,3.9599998
0.0169199985,3.9599998,3.9599998
0.0169399995,3.9599998,3.9599998
0.0169599988,3.9599998,3.9599998
0.0169799998,3.9599998,4
0.0169999991,4,3.91999984
0.0170199983,3.9599998,3.9599998
0.0170399994,3.9599998,3.9599998
0.0170599986,3.9599998,3.9599998
0.0170799997,3.9599998,3.9599998
0.0170999989,3.9599998,3.9599998
0.0171199981,3.9599998,3.9599998
0.0171399992,3.9599998,3.9599998
0.0171599984,3.9599998,3.9599998
0.0171799995,3.9599998,3.9599998
0.0171999987,3.9599998,3.9599998
0.0172199998,3.9599998,3.9599998
0.017239999,3.91999984,3.9599998
0.0172599982,3.9599998,3.9599998
0.0172799993,3.9599998,3.9599998
0.0172999986,3.91999984,3.91999984
0.0173199996,3.9599998,3.9599998
0.0173399989,4,3.9599998
0.0173599981,3.9599998,3.9599998
0.0173799992,3.9599998,3.9599998
0.0173999984,3.9599998,4
0.0174199995,3.9599998,3.9599998
0.0174399987,3.9599998,3.9599998
0.0174599998,3.91999984,3.9599998
0.017479999,3.9599998,4
0.0174999982,3.9599998,3.9599998
0.0175199993,3.9599998,3.9599998
0.0175399985,3.9599998,3.91999984
0.0175599996,3.9599998,3.91999984
0.0175799988,3.9599998,3.9599998
0.0175999999,3.9599998,3.91999984
0.0176199991,3.91999984,3.91999984
0.0176399983,3.9599998,3.9599998
0.0176599994,3.9599998,3.9599998
0.0176799987,3.9599998,3.9599998
0.0176999997,3.9599998,3.9599998
0.017719999,3.9599998,3.9599998
0.0177399982,3.9599998,3.9599998
0.0177599993,3.9599998,3.9599998
0.0177799985,3.91999984,3.9599998
0.0177999996,3.9599998,3.9599998
0.0178199988,3.9599998,3.9599998
0.0178399999,3.9599998,3.9599998
0.0178599991,3.9599998,3.9599998
0.0178799983,4,3.9599998
0.0178999994,3.9599998,3.9599998
0.0179199986,3.9599998,3.9599998
0.0179399997,3.9599998,3.9599998
0.0179599989,3.9599998,3.9599998
0.0179799981,3.9599998,3.9599998
0.0179999992,4,3.91999984
0.0180199984,4,3.9599998
0.0180399995,4,3.91999984
0.0180599988,3.9599998,3.9599998
0.0180799998,3.9599998,3.9599998
0.0180999991,3.9599998,4
0.0181199983,3.9599998,3.9599998
0.0181399994,3.9599998,3.9599998
0.0181599986,3.9599998,3.91999984
0.0181799997,3.9599998,3.9599998
0.0181999989,3.9599998,4
0.0182199981,3.9599998,3.91999984
0.0182399992,3.9599998,3.9599998
0.0182599984,3.9599998,3.87999988
0.0182799995,3.9599998,3.9599998
0.0182999987,3.9599998,3.9599998
0.0183199998,3.9599998,3.9599998
0.018339999,3.9599998,3.9599998
0.0183599982,3.9599998,3.9599998
0.0183799993,3.9599998,3.9599998
0.0183999985,3.91999984,3.9599998
0.0184199996,3.9599998,3.9599998
0.0184399989,3.9599998,3.9599998
0.0184599981,4,3.9599998
0.0184799992,3.9599998,3.91999984
0.0184999984,3.9599998,3.91999984
0.0185199995,4,3.9599998
0.0185399987,3.9599998,3.9599998
0.0185599998,3.9599998,3.9599998
0.018579999,3.9599998,3.9599998
0.0185999982,3.9599998,3.9599998
0.0186199993,3.9599998,3.9599998
0.0186399985,3.9599998,3.9599998
0.0186599996,3.9599998,3.91999984
0.0186799988,3.9599998,3.9599998
0.0186999999,3.9599998,3.9599998
0.0187199991,3.91999984,3.9599998
0.0187399983,3.9599998,3.9599998
0.0187599994,3.9599998,3.9599998
0.0187799986,3.9599998,3.9599998
0.0187999997,3.9599998,3.9599998
0.0188199989,3.9599998,3.9599998
0.0188399982,4,3.9599998
0.0188599993,3.9599998,3.9599998
0.0188799985,3.9599998,3.9599998
0.0188999996,3.9599998,3.9599998
0.0189199988,3.9599998,3.9599998
0.0189399999,3.9599998,3.9599998
0.0189599991,3.9599998,3.9599998
0.0189799983,3.9599998,3.91999984
0.0189999994,3.9599998,3.9599998
0.0190199986,4,3.9599998
0.0190399997,3.9599998,3.9599998
0.0190599989,4,3.9599998
0.0190799981,3.9599998,3.9599998
0.0190999992,3.9599998,3.9599998
0.0191199984,3.9599998,4
0.0191399995,3.9599998,3.9599998
0.0191599987,3.9599998,3.9599998
0.0191799998,3.9599998,3.9599998
0.019199999,3.9599998,3.9599998
0.0192199983,3.9599998,3.9599998
0.0192399994,3.9599998,3.91999984
0.0192599986,3.9599998,3.9599998
0.0192799997,3.91999984,3.9599998
0.0192999989,3.9599998,3.9599998
0.0193199981,3.9599998,3.9599998
0.0193399992,3.9599998,3.9599998
0.0193599984,3.9599998,3.9599998
0.0193799995,4,3.9599998
0.0193999987,3.9599998,3.9599998
0.0194199998,3.9599998,3.91999984
0.019439999,3.91999984,3.9599998
0.0194599982,3.9599998,3.9599998
0.0194799993,4,3.9599998
0.0194999985,3.9599998,3.9599998
0.0195199996,3.9599998,3.9599998
0.0195399988,3.9599998,3.9599998
0.0195599981,3.9599998,3.9599998
0.0195799991,4,3.9599998
0.0195999984,3.9599998,3.9599998
0.0196199995,3.9599998,3.9599998
0.0196399987,3.9599998,3.9599998
0.0196599998,3.9599998,3.9599998
0.019679999,3.9599998,4
0.0196999982,3.9599998,3.91999984
0.0197199993,3.9599998,3.91999984
0.0197399985,3.9599998,3.9599998
0.0197599996,4,3.9599998
0.0197799988,4,3.9599998
0.019799998,4,3.9599998
0.0198199991,3.9599998,3.91999984
0.0198399983,3.9599998,3.9599998
0.0198599994,4,3.9599998
0.0198799986,3.9599998,3.9599998
0.0198999997,3.9599998,3.9599998
0.0199199989,3.9599998,3.9599998
0.0199399982,3.9599998,3.9599998
0.0199599992,3.9599998,3.9599998
0.0199799985,3.9599998,3.9599998
0.0199999996,3.9599998,3.9599998
0.0200199988,3.9599998,3.9599998
0.0200399999,3.9599998,3.9599998
0.0200599991,3.9599998,3.9599998
0.0200799983,3.9599998,3.9599998
0.02009999938,4,3.9599998
0.0201199986,3.9599998,3.9599998
0.02013999969,4,3.9599998
0.02015999891,3.9599998,3.9599998
0.02017999813,3.9599998,3.9599998
0.02019999921,3.91999984,3.9599998
0.02021999843,3.9599998,3.9599998
0.02023999952,3.9599998,3.9599998
0.02025999874,3.9599998,3.91999984
0.02027999982,3.9599998,3.9599998
0.02029999904,4,3.9599998
0.02031999826,3.9599998,3.9599998
0.02033999935,3.9599998,3.91999984
0.02035999857,3.9599998,3.91999984
0.02037999965,3.9599998,3.9599998
0.02039999887,3.9599998,3.9599998
0.02041999809,3.9599998,3.9599998
0.02043999918,3.9599998,3.9599998
0.0204599984,3.9599998,3.9599998
0.02047999948,4,3.9599998
0.0204999987,3.9599998,3.9599998
0.02051999979,3.91999984,3.9599998
0.02053999901,3.9599998,3.9599998
0.02055999823,3.9599998,3.9599998
0.02057999931,3.9599998,3.9599998
0.02059999853,3.9599998,3.9599998
0.02061999962,3.9599998,3.9599998
0.02063999884,3.9599998,3.9599998
0.02065999806,3.9599998,3.9599998
0.02067999914,3.9599998,3.9599998
0.02069999836,3.9599998,3.9599998
0.02071999945,3.9599998,3.9599998
0.02073999867,3.9599998,3.9599998
0.02075999975,4,3.9599998
0.02077999897,3.9599998,3.9599998
0.02079999819,3.9599998,3.9599998
0.02081999928,3.9599998,3.9599998
0.0208399985,3.9599998,3.9599998
0.02085999958,3.9599998,3.9599998
0.0208799988,3.9599998,3.9599998
0.02089999802,3.9599998,3.9599998
0.02091999911,3.9599998,3.9599998
0.02093999833,4,3.9599998
0.02095999941,3.91999984,3.91999984
0.02097999863,3.9599998,3.9599998
0.02099999972,3.9599998,3.9599998
0.02101999894,3.9599998,3.9599998
0.02103999816,3.9599998,3.9599998
0.02105999924,3.9599998,3.9599998
0.02107999846,3.9599998,3.9599998
0.02109999955,3.9599998,3.9599998
0.02111999877,3.9599998,3.9599998
0.02113999799,3.9599998,3.9599998
0.02115999907,3.9599998,3.9599998
0.02117999829,3.9599998,3.9599998
0.02119999938,3.9599998,3.9599998
0.0212199986,3.9599998,3.9599998
0.02123999968,4,3.9599998
0.0212599989,3.9599998,3.9599998
