-0.00440000044,-0.03999999911,0
0.02127999812,3.9599998,3.9599998
0.02129999921,3.9599998,3.91999984
0.02131999843,3.9599998,3.9599998
0.02133999951,3.9599998,3.9599998
0.02135999873,3.91999984,3.9599998
0.02137999982,3.9599998,3.9599998
0.02139999904,3.9599998,3.9599998
0.02141999826,3.9599998,3.9599998
0.02143999934,3.91999984,3.9599998
0.02145999856,3.9599998,3.9599998
0.02147999965,3.9599998,3.9599998
0.02149999887,3.9599998,3.9599998
0.02151999809,3.91999984,3.9599998
0.02153999917,4,3.9599998
0.02155999839,3.9599998,3.9599998
0.02157999948,3.9599998,3.9599998
0.0215999987,3.9599998,3.9599998
0.02161999978,3.9599998,3.9599998
0.021639999,3.9599998,3.9599998
0.02165999822,3.9599998,3.9599998
0.02167999931,3.9599998,3.9599998
0.02169999853,3.9599998,3.9599998
0.02171999961,3.9599998,3.9599998
0.02173999883,3.9599998,3.9599998
0.02175999805,4,3.9599998
0.02177999914,4,3.9599998
0.02179999836,3.9599998,3.9599998
0.02181999944,3.9599998,3.9599998
0.02183999866,3.9599998,3.9599998
0.02185999975,3.9599998,3.9599998
0.02187999897,4,3.9599998
0.02189999819,3.9599998,3.9599998
0.02191999927,4,3.91999984
0.02193999849,3.9599998,3.9599998
0.02195999958,3.9599998,3.91999984
0.0219799988,4,3.9599998
0.02199999802,3.9599998,3.91999984
0.0220199991,3.9599998,3.9599998
0.02203999832,3.9599998,3.9599998
0.02205999941,4,3.9599998
0.02207999863,3.91999984,3.9599998
0.02209999971,3.9599998,3.9599998
0.02211999893,3.9599998,3.9599998
0.02213999815,3.9599998,3.9599998
0.02215999924,4,3.9599998
0.02217999846,4,3.9599998
0.02219999954,3.9599998,3.9599998
0.02221999876,3.91999984,3.91999984
0.02223999798,3.9599998,3.91999984
0.02225999907,3.9599998,3.9599998
0.02227999829,3.9599998,3.9599998
0.02229999937,3.9599998,3.91999984
0.02231999859,3.9599998,3.9599998
0.02233999968,3.9599998,3.9599998
0.0223599989,3.9599998,3.9599998
0.02237999812,4,3.9599998
0.0223999992,3.9599998,3.9599998
0.02241999842,3.9599998,3.9599998
0.02243999951,4,3.9599998
0.02245999873,3.9599998,3.9599998
0.02247999981,3.9599998,3.9599998
0.02249999903,3.9599998,3.9599998
0.02251999825,3.9599998,3.9599998
0.02253999934,4,3.9599998
0.02255999856,3.9599998,3.9599998
0.02257999964,3.9599998,3.9599998
0.02259999886,3.9599998,3.9599998
0.02261999808,4,3.9599998
0.02263999917,4,3.9599998
0.02265999839,3.9599998,3.9599998
0.02267999947,3.9599998,3.9599998
0.02269999869,3.9599998,3.9599998
0.02271999978,3.9599998,3.9599998
0.022739999,3.9599998,3.9599998
0.02275999822,3.9599998,3.9599998
0.0227799993,3.9599998,3.9599998
0.02279999852,3.91999984,3.9599998
0.02281999961,3.9599998,3.9599998
0.02283999883,3.9599998,3.9599998
0.02285999805,4,3.9599998
0.02287999913,3.9599998,3.9599998
0.02289999835,4,3.9599998
0.02291999944,3.9599998,3.9599998
0.02293999866,3.9599998,3.9599998
0.02295999974,3.91999984,3.9599998
0.02297999896,3.9599998,3.91999984
0.02299999818,3.9599998,3.9599998
0.02301999927,3.9599998,3.9599998
0.02303999849,3.9599998,3.9599998
0.02305999957,3.9599998,3.9599998
0.02307999879,4,3.91999984
0.02309999801,3.9599998,3.9599998
0.0231199991,3.9599998,3.9599998
0.02313999832,3.9599998,3.9599998
0.0231599994,4,3.9599998
0.02317999862,3.91999984,3.9599998
0.0231999997,3.9599998,3.9599998
0.02321999893,4,3.9599998
0.02323999815,3.9599998,3.9599998
0.02325999923,3.9599998,3.9599998
0.02327999845,3.9599998,3.9599998
0.02329999954,4,3.9599998
0.02331999876,3.9599998,3.9599998
0.02333999798,3.9599998,3.9599998
0.02335999906,3.9599998,3.9599998
0.02337999828,3.9599998,3.9599998
0.02339999937,3.9599998,3.9599998
0.02341999859,3.9599998,3.9599998
0.02343999967,4,3.9599998
0.02345999889,3.9599998,3.9599998
0.02347999811,3.9599998,3.91999984
0.0234999992,3.9599998,3.9599998
0.02351999842,3.9599998,3.9599998
0.0235399995,3.9599998,3.9599998
0.02355999872,3.9599998,3.9599998
0.02357999794,3.9599998,3.9599998
0.02359999903,4,3.9599998
0.02361999825,3.9599998,3.91999984
0.02363999933,3.9599998,3.9599998
0.02365999855,3.91999984,3.9599998
0.02367999963,3.9599998,3.9599998
0.02369999886,3.9599998,3.9599998
0.02371999808,3.9599998,3.9599998
0.02373999916,3.9599998,3.9599998
0.02375999838,3.9599998,3.9599998
0.02377999946,4,3.9599998
0.02379999869,3.9599998,3.9599998
0.02381999977,3.9599998,3.9599998
0.02383999899,4,3.9599998
0.02385999821,3.9599998,3.9599998
0.02387999929,3.9599998,3.9599998
0.02389999852,3.9599998,3.91999984
0.0239199996,3.9599998,3.9599998
0.02393999882,3.9599998,3.9599998
0.02395999804,3.91999984,3.9599998
0.02397999913,3.9599998,3.9599998
0.02399999835,3.9599998,3.9599998
0.02401999943,4,3.9599998
0.02403999865,3.9599998,3.9599998
0.02405999973,3.9599998,3.9599998
0.02407999896,3.9599998,4
0.02409999818,3.9599998,3.9599998
0.02411999926,4,3.9599998
0.02413999848,3.9599998,3.91999984
0.02415999956,4,3.9599998
0.02417999879,3.9599998,3.9599998
0.02419999801,3.9599998,3.9599998
0.02421999909,4,3.9599998
0.02423999831,3.9599998,3.91999984
0.02425999939,3.9599998,3.9599998
0.02427999862,3.9599998,3.9599998
0.0242999997,4,3.9599998
0.02431999892,4,3.91999984
0.02433999814,3.9599998,3.91999984
0.02435999922,3.9599998,3.9599998
0.02437999845,3.9599998,3.91999984
0.02439999953,3.9599998,3.9599998
0.02441999875,3.9599998,3.9599998
0.02443999797,4,3.9599998
0.02445999905,3.91999984,3.9599998
0.02447999828,3.9599998,3.9599998
0.02449999936,3.9599998,3.9599998
0.02451999858,3.9599998,3.9599998
0.02453999966,3.9599998,3.9599998
0.02455999888,3.9599998,3.9599998
0.02457999811,3.9599998,4
0.02459999919,4,3.9599998
0.02461999841,3.9599998,3.9599998
0.02463999949,4,3.9599998
0.02465999871,3.9599998,3.9599998
0.02467999794,3.9599998,3.9599998
0.02469999902,4,3.9599998
0.02471999824,3.9599998,3.9599998
0.02473999932,3.9599998,3.9599998
0.02475999855,3.9599998,3.9599998
0.02477999963,3.9599998,3.9599998
0.02479999885,3.9599998,3.9599998
0.02481999807,3.9599998,3.9599998
0.02483999915,3.9599998,3.9599998
0.02485999838,3.9599998,3.9599998
0.02487999946,3.9599998,3.9599998
0.02489999868,3.9599998,3.91999984
0.0249199979,3.9599998,3.9599998
0.02493999898,3.9599998,3.9599998
0.02495999821,3.9599998,3.9599998
0.02497999929,3.9599998,3.9599998
0.02499999851,3.9599998,3.9599998
0.02501999959,3.9599998,3.9599998
0.02503999881,3.9599998,3.9599998
0.02505999804,3.9599998,3.91999984
0.02507999912,3.9599998,3.9599998
0.02509999834,3.9599998,3.9599998
0.02511999942,4,3.9599998
0.02513999864,3.9599998,3.9599998
0.02515999973,4,3.9599998
0.02517999895,3.9599998,3.9599998
0.02519999817,3.9599998,3.9599998
0.02521999925,4,3.9599998
0.02523999847,4,3.9599998
0.02525999956,3.9599998,3.9599998
0.02527999878,3.9599998,3.9599998
0.025299998,3.9599998,3.9599998
0.02531999908,3.9599998,3.9599998
0.0253399983,3.9599998,3.9599998
0.02535999939,3.9599998,3.9599998
0.02537999861,4,3.9599998
0.02539999969,3.9599998,3.9599998
0.02541999891,3.9599998,3.9599998
0.02543999813,3.9599998,3.91999984
0.02545999922,3.9599998,3.91999984
0.02547999844,3.9599998,3.9599998
0.02549999952,3.9599998,3.9599998
0.02551999874,3.9599998,3.9599998
0.02553999797,3.9599998,3.9599998
0.02555999905,3.9599998,3.9599998
0.02557999827,4,3.9599998
0.02559999935,3.9599998,3.9599998
0.02561999857,3.91999984,3.9599998
0.02563999966,3.9599998,3.9599998
0.02565999888,3.9599998,3.9599998
0.0256799981,3.9599998,3.9599998
0.02569999918,3.9599998,3.9599998
0.0257199984,3.91999984,3.91999984
0.02573999949,3.9599998,3.9599998
0.02575999871,3.9599998,3.9599998
0.02577999793,3.9599998,3.9599998
0.02579999901,3.9599998,3.9599998
0.02581999823,3.9599998,3.91999984
0.02583999932,3.9599998,3.9599998
0.02585999854,3.9599998,3.9599998
0.02587999962,3.9599998,3.9599998
0.02589999884,3.9599998,3.9599998
0.02591999806,3.9599998,3.9599998
0.02593999915,3.9599998,3.9599998
0.02595999837,3.9599998,3.9599998
0.02597999945,3.9599998,3.9599998
0.02599999867,3.9599998,3.91999984
0.02601999789,3.9599998,3.9599998
0.02603999898,3.9599998,3.9599998
0.0260599982,3.9599998,3.9599998
0.02607999928,3.9599998,3.91999984
0.0260999985,3.9599998,3.9599998
0.02611999959,3.9599998,3.9599998
0.02613999881,3.9599998,3.9599998
0.02615999803,4,3.9599998
0.02617999911,3.9599998,3.9599998
0.02619999833,3.9599998,3.9599998
0.02621999942,3.9599998,3.9599998
0.02623999864,3.9599998,3.9599998
0.02625999786,3.9599998,3.9599998
0.02627999894,3.9599998,3.9599998
0.02629999816,3.9599998,3.9599998
0.02631999925,4,3.9599998
0.02633999847,3.9599998,3.91999984
0.02635999955,3.9599998,4
0.02637999877,3.91999984,3.9599998
0.02639999799,3.9599998,3.9599998
0.02641999908,3.9599998,3.9599998
0.0264399983,4,3.9599998
0.02645999938,3.9599998,3.91999984
0.0264799986,3.9599998,3.9599998
0.02649999969,3.9599998,3.9599998
0.02651999891,3.9599998,3.9599998
0.02653999813,4,3.9599998
0.02655999921,3.9599998,3.9599998
0.02657999843,4,3.9599998
0.02659999952,3.9599998,3.9599998
0.02661999874,3.9599998,3.91999984
0.02663999796,4,3.9599998
0.02665999904,3.9599998,3.9599998
0.02667999826,3.9599998,3.9599998
0.02669999935,3.9599998,3.9599998
0.02671999857,3.9599998,3.9599998
0.02673999965,4,3.9599998
0.02675999887,3.9599998,3.9599998
0.02677999809,3.9599998,4
0.02679999918,3.9599998,3.9599998
0.0268199984,3.9599998,3.9599998
0.02683999948,3.9599998,3.9599998
0.0268599987,3.9599998,3.9599998
0.02687999792,3.9599998,3.9599998
0.02689999901,3.9599998,3.9599998
0.02691999823,4,3.9599998
0.02693999931,3.91999984,4
0.02695999853,3.9599998,3.9599998
0.02697999962,4,3.9599998
0.02699999884,3.9599998,3.9599998
0.02701999806,3.9599998,3.9599998
0.02703999914,3.9599998,3.9599998
0.02705999836,3.9599998,3.9599998
0.02707999945,3.9599998,3.9599998
0.02709999867,3.9599998,3.9599998
0.02711999789,3.9599998,3.9599998
0.02713999897,3.9599998,3.9599998
0.02715999819,3.9599998,3.9599998
0.02717999928,3.9599998,3.9599998
0.0271999985,3.9599998,3.91999984
0.02721999958,3.9599998,3.9599998
0.0272399988,3.9599998,3.9599998
0.02725999802,4,3.91999984
0.02727999911,3.9599998,3.9599998
0.02729999833,3.9599998,3.9599998
0.02731999941,3.9599998,3.9599998
0.02733999863,3.9599998,3.9599998
0.02735999785,4,3.9599998
0.02737999894,3.9599998,3.9599998
0.02739999816,3.9599998,3.91999984
0.02741999924,3.9599998,3.9599998
0.02743999846,3.9599998,3.9599998
0.02745999955,3.9599998,3.9599998
0.02747999877,3.9599998,3.9599998
0.02749999799,3.9599998,3.9599998
0.02751999907,3.9599998,3.91999984
0.02753999829,3.9599998,3.91999984
0.02755999938,3.9599998,3.9599998
0.0275799986,3.9599998,3.9599998
0.02759999782,3.9599998,3.9599998
0.0276199989,4,3.9599998
0.02763999812,3.9599998,3.9599998
0.02765999921,3.9599998,3.9599998
0.02767999843,3.9599998,3.9599998
0.02769999951,3.9599998,3.9599998
0.02771999873,3.9599998,3.9599998
0.02773999795,3.9599998,3.9599998
0.02775999904,3.91999984,3.9599998
0.02777999826,3.9599998,3.9599998
0.02779999934,3.91999984,3.9599998
0.02781999856,3.9599998,3.9599998
0.02783999965,3.9599998,3.9599998
0.02785999887,3.9599998,3.9599998
0.02787999809,3.9599998,3.9599998
0.02789999917,3.9599998,3.91999984
0.02791999839,3.9599998,3.9599998
0.02793999948,3.91999984,3.91999984
0.0279599987,3.9599998,3.9599998
0.02797999792,3.9599998,3.9599998
0.027999999,3.9599998,3.91999984
0.02801999822,3.9599998,3.91999984
0.02803999931,3.9599998,3.9599998
0.02805999853,3.9599998,3.9599998
0.02807999961,3.9599998,3.91999984
0.02809999883,3.9599998,3.9599998
0.02811999805,4,3.9599998
0.02813999914,3.9599998,3.91999984
0.02815999836,3.9599998,3.9599998
0.02817999944,3.9599998,3.9599998
0.02819999866,3.9599998,3.9599998
0.02821999788,3.9599998,3.9599998
0.02823999897,4,3.9599998
0.02825999819,3.91999984,3.9599998
0.02827999927,3.9599998,3.9599998
0.02829999849,3.9599998,3.9599998
0.02831999958,3.9599998,3.91999984
0.0283399988,3.9599998,3.91999984
0.02835999802,3.9599998,3.9599998
0.0283799991,3.9599998,3.9599998
0.02839999832,3.9599998,3.9599998
0.02841999941,3.9599998,3.9599998
0.02843999863,3.9599998,4
0.02845999785,3.9599998,3.9599998
0.02847999893,4,3.9599998
0.02849999815,4,3.9599998
0.02851999924,3.9599998,3.9599998
0.02853999846,3.9599998,3.91999984
0.02855999954,3.9599998,3.9599998
0.02857999876,3.9599998,3.9599998
0.02859999798,3.9599998,3.9599998
0.02861999907,3.9599998,3.9599998
0.02863999829,3.9599998,3.9599998
0.02865999937,3.9599998,3.9599998
0.02867999859,3.9599998,3.9599998
0.02869999781,4,3.9599998
0.0287199989,3.9599998,3.9599998
0.02873999812,3.9599998,3.9599998
0.0287599992,3.9599998,3.91999984
0.02877999842,3.91999984,3.91999984
0.02879999951,3.9599998,3.91999984
0.02881999873,3.9599998,3.91999984
0.02883999795,3.9599998,3.9599998
0.02885999903,3.9599998,4
0.02887999825,3.9599998,3.9599998
0.02889999934,3.9599998,3.9599998
0.02891999856,3.9599998,3.91999984
0.02893999964,3.9599998,3.9599998
0.02895999886,3.9599998,3.9599998
0.02897999808,3.9599998,3.9599998
0.02899999917,3.91999984,3.9599998
0.02901999839,3.9599998,3.9599998
0.02903999947,3.9599998,3.9599998
0.02905999869,3.9599998,3.9599998
0.02907999791,3.9599998,3.9599998
0.029099999,3.91999984,3.9599998
0.02911999822,3.9599998,3.9599998
0.0291399993,3.9599998,3.9599998
0.02915999852,3.9599998,3.9599998
0.0291799996,4,3.9599998
0.02919999883,3.9599998,3.9599998
0.02921999805,3.9599998,3.9599998
0.02923999913,3.9599998,3.9599998
0.02925999835,3.9599998,3.91999984
0.02927999943,3.9599998,3.9599998
0.02929999866,3.9599998,3.9599998
0.02931999788,3.91999984,3.9599998
0.02933999896,3.9599998,3.9599998
0.02935999818,3.9599998,3.9599998
0.02937999927,3.9599998,3.9599998
0.02939999849,3.9599998,3.91999984
0.02941999957,3.9599998,3.91999984
0.02943999879,4,3.9599998
0.02945999801,3.9599998,3.9599998
0.0294799991,3.9599998,3.9599998
0.02949999832,3.9599998,3.9599998
0.0295199994,4,3.91999984
0.02953999862,3.9599998,3.9599998
0.02955999784,3.9599998,3.9599998
0.02957999893,3.9599998,3.9599998
0.02959999815,3.9599998,3.9599998
0.02961999923,3.9599998,4
0.02963999845,3.91999984,3.9599998
0.02965999953,3.9599998,3.9599998
0.02967999876,3.9599998,3.9599998
0.02969999798,3.9599998,3.9599998
0.02971999906,3.9599998,3.91999984
0.02973999828,3.9599998,3.9599998
0.02975999936,4,3.9599998
0.02977999859,3.9599998,3.9599998
0.02979999781,3.9599998,3.9599998
0.02981999889,3.9599998,3.9599998
0.02983999811,3.9599998,3.9599998
0.02985999919,4,3.9599998
0.02987999842,3.9599998,4
0.0298999995,3.9599998,3.9599998
0.02991999872,3.9599998,3.91999984
0.02993999794,3.9599998,3.9599998
0.02995999902,3.9599998,3.91999984
0.02997999825,3.9599998,3.9599998
0.02999999933,3.9599998,3.9599998
0.03001999855,3.9599998,3.9599998
0.03003999777,3.9599998,3.9599998
0.03005999885,3.9599998,3.9599998
0.03007999808,3.9599998,3.9599998
0.03009999916,3.9599998,3.9599998
0.03011999838,3.9599998,3.9599998
0.03013999946,3.9599998,3.9599998
0.03015999869,3.9599998,3.9599998
0.03017999791,3.9599998,3.9599998
0.03019999899,3.9599998,3.9599998
0.03021999821,3.9599998,3.91999984
0.03023999929,3.9599998,3.91999984
0.03025999852,3.9599998,3.91999984
0.0302799996,3.9599998,4
0.03029999882,3.9599998,3.9599998
0.03031999804,4,3.9599998
0.03033999912,3.9599998,3.91999984
0.03035999835,3.9599998,3.9599998
0.03037999943,3.9599998,3.9599998
0.03039999865,4,3.9599998
0.03041999787,3.9599998,3.9599998
0.03043999895,3.9599998,3.9599998
0.03045999818,3.9599998,3.9599998
0.03047999926,3.9599998,3.9599998
0.03049999848,3.9599998,3.91999984
0.03051999956,3.91999984,3.9599998
0.03053999878,3.9599998,3.9599998
0.03055999801,3.9599998,3.9599998
0.03057999909,4,3.9599998
0.03059999831,3.9599998,3.9599998
0.03061999939,3.9599998,3.9599998
0.03063999861,3.9599998,3.9599998
0.03065999784,3.9599998,3.91999984
0.03067999892,3.9599998,3.9599998
0.03069999814,4,3.9599998
0.03071999922,3.9599998,3.9599998
0.03073999844,3.9599998,3.9599998
0.03075999953,3.9599998,3.9599998
0.03077999875,3.9599998,3.9599998
0.03079999797,3.9599998,3.9599998
0.03081999905,3.9599998,3.9599998
0.03083999828,3.9599998,3.9599998
0.03085999936,3.9599998,3.9599998
0.03087999858,3.9599998,3.9599998
0.0308999978,3.9599998,3.91999984
0.03091999888,3.9599998,3.9599998
0.03093999811,3.9599998,4
0.03095999919,3.9599998,3.9599998
0.03097999841,3.9599998,3.9599998
0.03099999949,3.9599998,3.9599998
0.03101999871,3.9599998,3.9599998
0.03103999794,3.9599998,3.9599998
0.03105999902,3.9599998,3.9599998
0.03107999824,4,3.91999984
0.03109999932,3.9599998,3.9599998
0.03111999854,3.9599998,3.9599998
0.03113999777,4,3.9599998
0.03115999885,3.9599998,3.9599998
0.03117999807,3.9599998,3.9599998
0.03119999915,3.91999984,3.9599998
0.03121999837,3.9599998,3.9599998
0.03123999946,3.9599998,3.9599998
0.03125999868,3.9599998,3.9599998
0.03127999976,3.9599998,3.9599998
0.03129999712,3.9599998,3.9599998
0.0313199982,3.9599998,3.9599998
0.03133999929,3.9599998,3.91999984
0.03136000037,3.9599998,3.9599998
0.03137999773,3.9599998,3.9599998
0.03139999881,3.91999984,3.9599998
0.0314199999,3.9599998,3.9599998
0.03143999726,4,3.9599998
0.03145999834,3.9599998,3.9599998
0.03147999942,3.9599998,3.9599998
0.03150000051,4,3.9599998
0.03151999786,4,3.9599998
0.03153999895,3.9599998,3.9599998
0.03156000003,3.91999984,3.91999984
0.03157999739,3.9599998,3.9599998
0.03159999847,4,3.9599998
0.03161999956,4,3.9599998
0.03163999692,3.9599998,3.9599998
0.031659998,3.9599998,3.9599998
0.03167999908,3.9599998,3.9599998
0.03170000017,3.9599998,3.91999984
0.03171999753,3.9599998,3.9599998
0.03173999861,4,3.91999984
0.03175999969,3.9599998,3.9599998
0.03177999705,3.9599998,3.9599998
0.03179999813,3.9599998,3.9599998
0.03181999922,3.9599998,3.91999984
0.0318400003,3.9599998,3.9599998
0.03185999766,3.9599998,3.9599998
0.03187999874,3.9599998,3.9599998
0.03189999983,3.9599998,3.9599998
0.03191999719,3.9599998,3.9599998
0.03193999827,3.9599998,3.9599998
0.03195999935,4,3.9599998
0.03198000044,4,3.9599998
0.03199999779,3.9599998,3.9599998
0.03201999888,3.9599998,3.9599998
0.03203999996,4,3.9599998
0.03205999732,3.9599998,3.9599998
0.0320799984,3.9599998,3.9599998
0.03209999949,3.9599998,3.9599998
0.03211999685,3.9599998,4
0.03213999793,4,3.9599998
0.03215999901,3.9599998,3.9599998
0.0321800001,3.9599998,3.9599998
0.03219999745,3.9599998,3.9599998
0.03221999854,3.9599998,3.9599998
0.03223999962,3.9599998,3.9599998
0.03225999698,3.9599998,3.9599998
0.03227999806,3.9599998,3.9599998
0.03229999915,3.91999984,3.9599998
0.03232000023,3.9599998,3.9599998
0.03233999759,3.9599998,3.91999984
0.03235999867,3.9599998,4
0.03237999976,3.9599998,3.9599998
0.03239999712,3.9599998,3.9599998
0.0324199982,3.9599998,3.9599998
0.03243999928,3.9599998,3.9599998
0.03246000037,3.9599998,3.9599998
0.03247999772,3.9599998,3.9599998
0.03249999881,4,3.9599998
0.03251999989,3.9599998,3.9599998
0.03253999725,4,3.9599998
0.03255999833,3.9599998,3.91999984
0.03257999942,4,3.9599998
0.03259999678,3.9599998,3.9599998
0.03261999786,3.9599998,3.91999984
0.03263999894,3.9599998,3.9599998
0.03266000003,3.9599998,3.9599998
0.03267999738,3.9599998,3.9599998
0.03269999847,3.9599998,3.9599998
0.03271999955,3.9599998,3.9599998
0.03273999691,3.9599998,3.9599998
0.03275999799,3.9599998,3.9599998
0.03277999908,3.9599998,3.9599998
0.03280000016,4,3.9599998
0.03281999752,4,3.91999984
0.0328399986,3.9599998,3.9599998
0.03285999969,3.9599998,3.9599998
0.03287999704,3.9599998,3.9599998
0.03289999813,3.9599998,3.9599998
0.03291999921,3.9599998,3.9599998
0.0329400003,3.9599998,3.9599998
0.03295999765,3.9599998,3.91999984
0.03297999874,3.9599998,3.91999984
0.03299999982,3.9599998,3.9599998
0.03301999718,3.9599998,3.9599998
0.03303999826,-0.03999999911,3.9599998
0.03305999935,-0.03999999911,3.9599998
0.03308000043,-0.03999999911,3.9599998
0.03309999779,-0.03999999911,3.91999984
0.03311999887,0,3.9599998
0.03313999996,0,3.9599998
0.03315999731,-0.03999999911,3.9599998
0.0331799984,-0.03999999911,3.9599998
0.03319999948,-0.03999999911,3.91999984
0.03321999684,-0.03999999911,3.91999984
0.03323999792,-0.03999999911,3.87999988
0.03325999901,0,3.87999988
0.03328000009,-0.03999999911,3.83999991
0.03329999745,0,3.83999991
0.03331999853,-0.03999999911,3.83999991
0.03333999962,-0.03999999911,3.79999995
0.03335999697,-0.03999999911,3.75999999
0.03337999806,0,3.72000003
0.03339999914,0,3.72000003
0.03342000023,-0.03999999911,3.67999983
0.03343999758,0,3.63999987
0.03345999867,-0.03999999911,3.63999987
0.03347999975,0,3.5999999
0.03349999711,0,3.55999994
0.03351999819,0,3.55999994
0.03353999928,0,3.51999998
0.03356000036,0,3.48000002
0.03357999772,-0.03999999911,3.43999982
0.0335999988,0,3.43999982
0.03361999989,-0.03999999911,3.39999986
0.03363999724,-0.03999999911,3.3599999
0.03365999833,-0.03999999911,3.31999993
0.03367999941,0,3.31999993
0.03369999677,0,3.27999997
0.03371999785,0,3.27999997
0.03373999894,0,3.24000001
0.03376000002,-0.03999999911,3.19999981
0.03377999738,-0.03999999911,3.15999985
0.03379999846,-0.03999999911,3.15999985
0.03381999955,0,3.11999989
0.0338399969,0,3.07999992
0.03385999799,0,3.03999996
0.03387999907,0,3
0.03390000015,-0.03999999911,3
0.03391999751,0,2.96000004
0.0339399986,0,2.91999984
0.03395999968,0,2.87999988
0.03397999704,0,2.87999988
0.03399999812,0,2.87999988
0.03401999921,0,2.79999995
0.03404000029,0,2.79999995
0.03405999765,0,2.75999999
0.03407999873,-0.03999999911,2.75999999
0.03409999982,-0.03999999911,2.72000003
0.03411999717,0,2.6799998
0.03413999826,-0.03999999911,2.6799998
0.03415999934,0,2.6399999
0.03418000042,0,2.5999999
0.03419999778,-0.03999999911,2.5999999
0.03421999887,0,2.5599999
0.03423999995,0,2.52
0.03425999731,-0.03999999911,2.52
0.03427999839,0,2.48
0.03429999948,-0.03999999911,2.48
0.03431999683,-0.03999999911,2.4400001
0.03433999792,0,2.3999999
0.034359999,0,2.3999999
0.03438000008,-0.03999999911,2.3599999
0.03439999744,-0.03999999911,2.3599999
0.03441999853,-0.03999999911,2.3199999
0.03443999961,0,2.28
0.03445999697,-0.03999999911,2.28
