-0.00440000044,-0.03999999911,0
0.03447999805,0,2.24
0.03449999914,0,2.24
0.03452000022,0,2.2
0.03453999758,-0.03999999911,2.1599998
0.03455999866,0,2.1599998
0.03457999974,-0.03999999911,2.1199999
0.0345999971,-0.03999999911,2.0799999
0.03461999819,-0.03999999911,2.0799999
0.03463999927,0,2.04
0.03466000035,-0.03999999911,2.04
0.03467999771,0,2.04
0.0346999988,0,2
0.03471999988,-0.03999999911,1.9599999
0.03473999724,-0.03999999911,1.9599999
0.03475999832,0,1.9599999
0.03477999941,-0.03999999911,1.92
0.03479999676,-0.03999999911,1.92
0.03481999785,-0.03999999911,1.92
0.03483999893,-0.03999999911,1.88
0.03486000001,-0.03999999911,1.8399999
0.03487999737,0,1.8399999
0.03489999846,0,1.8399999
0.03491999954,-0.03999999911,1.8
0.0349399969,-0.03999999911,1.76
0.03495999798,-0.03999999911,1.7199999
0.03497999907,-0.03999999911,1.7199999
0.03500000015,-0.03999999911,1.7199999
0.03501999751,-0.03999999911,1.6799999
0.03503999859,-0.03999999911,1.6799999
0.03505999967,-0.03999999911,1.64
0.03507999703,-0.03999999911,1.64
0.03509999812,-0.03999999911,1.64
0.0351199992,-0.03999999911,1.64
0.03514000028,-0.03999999911,1.64
0.03515999764,-0.03999999911,1.5999999
0.03517999873,-0.03999999911,1.5999999
0.03519999981,-0.03999999911,1.5599999
0.03521999717,-0.03999999911,1.5599999
0.03523999825,-0.03999999911,1.52
0.03525999933,-0.03999999911,1.52
0.03527999669,-0.03999999911,1.52
0.03529999778,-0.03999999911,1.48
0.03531999886,-0.03999999911,1.4399999
0.03533999994,-0.03999999911,1.4399999
0.0353599973,-0.03999999911,1.4399999
0.03537999839,-0.03999999911,1.4399999
0.03539999947,-0.03999999911,1.4
0.03541999683,0,1.4
0.03543999791,-0.03999999911,1.36
0.035459999,-0.03999999911,1.36
0.03548000008,-0.03999999911,1.3199999
0.03549999744,-0.03999999911,1.3199999
0.03551999852,0,1.3199999
0.0355399996,-0.03999999911,1.3199999
0.03555999696,0,1.28
0.03557999805,-0.03999999911,1.28
0.03559999913,-0.03999999911,1.28
0.03562000021,-0.03999999911,1.24
0.03563999757,-0.03999999911,1.24
0.03565999866,-0.03999999911,1.1999999
0.03567999974,0,1.24
0.0356999971,-0.03999999911,1.1999999
0.03571999818,-0.03999999911,1.1999999
0.03573999926,-0.03999999911,1.1999999
0.03576000035,-0.03999999911,1.16
0.03577999771,-0.03999999911,1.16
0.03579999879,-0.03999999911,1.12
0.03581999987,-0.03999999911,1.12
0.03583999723,-0.03999999911,1.12
0.03585999832,-0.03999999911,1.12
0.0358799994,-0.03999999911,1.0799999
0.03589999676,-0.03999999911,1.0799999
0.03591999784,-0.03999999911,1.0799999
0.03593999892,-0.03999999911,1.0799999
0.03596000001,-0.03999999911,1.04
0.03597999737,-0.03999999911,1.04
0.03599999845,0,1
0.03601999953,-0.03999999911,1
0.03603999689,-0.03999999911,1
0.03605999798,-0.03999999911,1
0.03607999906,-0.03999999911,1
0.03610000014,0,1
0.0361199975,-0.03999999911,0.959999978542
0.03613999858,-0.03999999911,0.959999978542
0.03615999967,-0.03999999911,0.959999978542
0.03617999703,-0.03999999911,0.919999957085
0.03619999811,-0.03999999911,0.919999957085
0.03621999919,-0.03999999911,0.879999995232
0.03624000028,0,0.919999957085
0.03625999764,-0.03999999911,0.919999957085
0.03627999872,-0.03999999911,0.879999995232
0.0362999998,-0.03999999911,0.879999995232
0.03631999716,-0.03999999911,0.879999995232
0.03633999825,-0.03999999911,0.839999973774
0.03635999933,-0.03999999911,0.839999973774
0.03637999669,-0.03999999911,0.839999973774
0.03639999777,-0.03999999911,0.839999973774
0.03641999885,-0.03999999911,0.839999973774
0.03643999994,-0.03999999911,0.839999973774
0.0364599973,-0.03999999911,0.799999952316
0.03647999838,-0.03999999911,0.799999952316
0.03649999946,-0.03999999911,0.799999952316
0.03651999682,-0.03999999911,0.799999952316
0.03653999791,-0.03999999911,0.759999990463
0.03655999899,-0.03999999911,0.759999990463
0.03658000007,-0.03999999911,0.759999990463
0.03659999743,-0.03999999911,0.759999990463
0.03661999851,-0.03999999911,0.719999969006
0.0366399996,-0.03999999911,0.719999969006
0.03665999696,-0.03999999911,0.719999969006
0.03667999804,-0.03999999911,0.680000007153
0.03669999912,-0.03999999911,0.719999969006
0.03672000021,-0.03999999911,0.719999969006
0.03673999757,-0.03999999911,0.680000007153
0.03675999865,-0.03999999911,0.680000007153
0.03677999973,0,0.680000007153
0.03679999709,-0.03999999911,0.680000007153
0.03681999817,-0.03999999911,0.680000007153
0.03683999926,-0.03999999911,0.680000007153
0.03686000034,0,0.639999985695
0.0368799977,-0.03999999911,0.599999964237
0.03689999878,-0.03999999911,0.639999985695
0.03691999987,-0.03999999911,0.639999985695
0.03693999723,-0.03999999911,0.599999964237
0.03695999831,-0.03999999911,0.599999964237
0.03697999939,-0.03999999911,0.599999964237
0.03699999675,-0.03999999911,0.599999964237
0.03701999784,-0.03999999911,0.599999964237
0.03703999892,-0.03999999911,0.599999964237
0.03706,-0.03999999911,0.599999964237
0.03707999736,-0.03999999911,0.599999964237
0.03709999844,-0.03999999911,0.560000002384
0.03711999953,-0.03999999911,0.560000002384
0.03713999689,-0.03999999911,0.560000002384
0.03715999797,-0.03999999911,0.560000002384
0.03717999905,-0.079999998212,0.560000002384
0.03720000014,-0.03999999911,0.560000002384
0.0372199975,-0.03999999911,0.560000002384
0.03723999858,-0.03999999911,0.519999980927
0.03725999966,-0.03999999911,0.519999980927
0.03727999702,-0.03999999911,0.519999980927
0.0372999981,-0.03999999911,0.519999980927
0.03731999919,-0.03999999911,0.519999980927
0.03734000027,-0.03999999911,0.479999989271
0.03735999763,-0.03999999911,0.479999989271
0.03737999871,-0.03999999911,0.519999980927
0.0373999998,-0.079999998212,0.479999989271
0.03741999716,-0.03999999911,0.479999989271
0.03743999824,0,0.479999989271
0.03745999932,-0.03999999911,0.479999989271
0.03747999668,-0.03999999911,0.479999989271
0.03749999776,-0.03999999911,0.479999989271
0.03751999885,-0.03999999911,0.439999997616
0.03753999993,-0.03999999911,0.519999980927
0.03755999729,-0.03999999911,0.439999997616
0.03757999837,-0.03999999911,0.439999997616
0.03759999946,-0.03999999911,0.439999997616
0.03761999682,-0.079999998212,0.439999997616
0.0376399979,-0.03999999911,0.439999997616
0.03765999898,-0.03999999911,0.439999997616
0.03768000007,-0.03999999911,0.439999997616
0.03769999743,-0.03999999911,0.39999997616
0.03771999851,-0.03999999911,0.39999997616
0.03773999959,-0.03999999911,0.39999997616
0.03775999695,-0.03999999911,0.3599999845
0.03777999803,-0.03999999911,0.39999997616
0.03779999912,-0.03999999911,0.39999997616
0.0378200002,-0.03999999911,0.39999997616
0.03783999756,-0.03999999911,0.39999997616
0.03785999864,-0.03999999911,0.3599999845
0.03787999973,-0.03999999911,0.3599999845
0.03789999709,-0.03999999911,0.39999997616
0.03791999817,-0.03999999911,0.3599999845
0.03793999925,-0.03999999911,0.3599999845
0.03796000034,-0.03999999911,0.3599999845
0.03797999769,-0.03999999911,0.3599999845
0.03799999878,-0.03999999911,0.3599999845
0.03801999986,-0.03999999911,0.3599999845
0.03803999722,-0.03999999911,0.3599999845
0.0380599983,-0.03999999911,0.31999999285
0.03807999939,-0.03999999911,0.3599999845
0.03809999675,-0.079999998212,0.3599999845
0.03811999783,-0.03999999911,0.3599999845
0.03813999891,-0.03999999911,0.31999999285
0.03816,-0.03999999911,0.31999999285
0.03817999735,-0.03999999911,0.31999999285
0.03819999844,-0.03999999911,0.3599999845
0.03821999952,-0.03999999911,0.31999999285
0.03823999688,-0.03999999911,0.31999999285
0.03825999796,-0.03999999911,0.31999999285
0.03827999905,-0.03999999911,0.31999999285
0.03830000013,-0.03999999911,0.28000000119
0.03831999749,-0.03999999911,0.28000000119
0.03833999857,-0.03999999911,0.28000000119
0.03835999966,-0.03999999911,0.28000000119
0.03837999701,-0.03999999911,0.31999999285
0.0383999981,-0.03999999911,0.28000000119
0.03841999918,-0.03999999911,0.28000000119
0.03844000027,-0.03999999911,0.28000000119
0.03845999762,-0.03999999911,0.28000000119
0.03847999871,-0.03999999911,0.23999999464
0.03849999979,-0.03999999911,0.28000000119
0.03851999715,-0.03999999911,0.23999999464
0.03853999823,-0.03999999911,0.23999999464
0.03855999932,-0.03999999911,0.23999999464
0.03857999668,-0.03999999911,0.23999999464
0.03859999776,-0.03999999911,0.23999999464
0.03861999884,-0.03999999911,0.23999999464
0.03863999993,-0.03999999911,0.23999999464
0.03865999728,-0.03999999911,0.23999999464
0.03867999837,-0.03999999911,0.23999999464
0.03869999945,-0.079999998212,0.23999999464
0.03871999681,-0.03999999911,0.23999999464
0.03873999789,-0.03999999911,0.23999999464
0.03875999898,-0.03999999911,0.23999999464
0.03878000006,-0.03999999911,0.23999999464
0.03879999742,-0.03999999911,0.23999999464
0.0388199985,-0.03999999911,0.23999999464
0.03883999959,-0.03999999911,0.23999999464
0.03885999694,-0.03999999911,0.23999999464
0.03887999803,-0.03999999911,0.23999999464
0.03889999911,-0.03999999911,0.23999999464
0.0389200002,-0.03999999911,0.23999999464
0.03893999755,-0.03999999911,0.23999999464
0.03895999864,-0.03999999911,0.23999999464
0.03897999972,-0.03999999911,0.23999999464
0.03899999708,-0.03999999911,0.19999998808
0.03901999816,0,0.19999998808
0.03903999925,-0.03999999911,0.19999998808
0.0390599966,-0.03999999911,0.19999998808
0.03907999769,-0.03999999911,0.19999998808
0.03909999877,-0.03999999911,0.19999998808
0.03911999986,-0.03999999911,0.19999998808
0.03913999721,-0.03999999911,0.19999998808
0.0391599983,-0.03999999911,0.19999998808
0.03917999938,-0.03999999911,0.19999998808
0.03919999674,-0.03999999911,0.19999998808
0.03921999782,-0.03999999911,0.19999998808
0.03923999891,-0.03999999911,0.19999998808
0.03925999999,-0.03999999911,0.19999998808
0.03927999735,-0.03999999911,0.19999998808
0.03929999843,-0.03999999911,0.19999998808
0.03931999952,-0.03999999911,0.19999998808
0.03933999687,-0.03999999911,0.19999998808
0.03935999796,-0.03999999911,0.19999998808
0.03937999904,-0.03999999911,0.19999998808
0.03940000013,-0.03999999911,0.15999999642
0.03941999748,-0.03999999911,0.19999998808
0.03943999857,0,0.15999999642
0.03945999965,-0.03999999911,0.15999999642
0.03947999701,-0.03999999911,0.15999999642
0.03949999809,-0.03999999911,0.15999999642
0.03951999918,-0.03999999911,0.19999998808
0.03954000026,-0.03999999911,0.15999999642
0.03955999762,-0.03999999911,0.15999999642
0.0395799987,-0.03999999911,0.15999999642
0.03959999979,-0.03999999911,0.15999999642
0.03961999714,-0.03999999911,0.15999999642
0.03963999823,-0.03999999911,0.1199999973
0.03965999931,-0.03999999911,0.15999999642
0.03967999667,-0.03999999911,0.1199999973
0.03969999775,-0.03999999911,0.1199999973
0.03971999884,-0.03999999911,0.15999999642
0.03973999992,-0.03999999911,0.15999999642
0.03975999728,-0.03999999911,0.15999999642
0.03977999836,-0.03999999911,0.15999999642
0.03979999945,-0.079999998212,0.1199999973
0.0398199968,-0.03999999911,0.1199999973
0.03983999789,-0.03999999911,0.1199999973
0.03985999897,-0.03999999911,0.1199999973
0.03988000005,-0.03999999911,0.15999999642
0.03989999741,-0.03999999911,0.15999999642
0.0399199985,-0.03999999911,0.1199999973
0.03993999958,-0.03999999911,0.15999999642
0.03995999694,-0.03999999911,0.1199999973
0.03997999802,-0.03999999911,0.1199999973
0.03999999911,-0.03999999911,0.1199999973
0.04002000019,-0.03999999911,0.1199999973
0.04003999755,-0.03999999911,0.1199999973
0.04005999863,-0.03999999911,0.1199999973
0.04007999972,-0.03999999911,0.03999999911
0.04009999707,-0.03999999911,0.1199999973
0.04011999816,-0.03999999911,0.1199999973
0.04013999924,-0.03999999911,0.1199999973
0.0401599966,-0.03999999911,0.1199999973
0.04017999768,-0.03999999911,0.1199999973
0.04019999877,-0.03999999911,0.1199999973
0.04021999985,-0.03999999911,0.1199999973
0.04023999721,-0.03999999911,0.1199999973
0.04025999829,-0.03999999911,0.1199999973
0.04027999938,-0.03999999911,0.1199999973
0.04029999673,-0.03999999911,0.1199999973
0.04031999782,-0.03999999911,0.1199999973
0.0403399989,-0.03999999911,0.1199999973
0.04035999998,-0.03999999911,0.1199999973
0.04037999734,-0.03999999911,0.1199999973
0.04039999843,-0.03999999911,0.079999998212
0.04041999951,-0.03999999911,0.1199999973
0.04043999687,-0.03999999911,0.1199999973
0.04045999795,-0.03999999911,0.1199999973
0.04047999904,-0.03999999911,0.1199999973
0.04050000012,-0.03999999911,0.079999998212
0.04051999748,-0.03999999911,0.079999998212
0.04053999856,-0.03999999911,0.079999998212
0.04055999964,-0.03999999911,0.079999998212
0.040579997,-0.03999999911,0.079999998212
0.04059999809,-0.03999999911,0.1199999973
0.04061999917,-0.03999999911,0.079999998212
0.04064000025,-0.03999999911,0.079999998212
0.04065999761,-0.03999999911,0.079999998212
0.0406799987,-0.03999999911,0.079999998212
0.04069999978,-0.03999999911,0.079999998212
0.04071999714,-0.03999999911,0.079999998212
0.04073999822,-0.03999999911,0.1199999973
0.04075999931,-0.03999999911,0.079999998212
0.04077999666,-0.03999999911,0.079999998212
0.04079999775,-0.03999999911,0.079999998212
0.04081999883,-0.03999999911,0.079999998212
0.04083999991,-0.03999999911,0.079999998212
0.04085999727,-0.03999999911,0.079999998212
0.04087999836,-0.03999999911,0.079999998212
0.04089999944,-0.03999999911,0.079999998212
0.0409199968,-0.03999999911,0.079999998212
0.04093999788,-0.03999999911,0.079999998212
0.04095999897,-0.03999999911,0.079999998212
0.04098000005,-0.03999999911,0.079999998212
0.04099999741,-0.03999999911,0.079999998212
0.04101999849,-0.03999999911,0.079999998212
0.04103999957,-0.03999999911,0.079999998212
0.04105999693,-0.03999999911,0.079999998212
0.04107999802,-0.03999999911,0.03999999911
0.0410999991,-0.03999999911,0.03999999911
0.04112000018,-0.03999999911,0.079999998212
0.04113999754,-0.03999999911,0.03999999911
0.04115999863,-0.03999999911,0.03999999911
0.04117999971,-0.03999999911,0.03999999911
0.04119999707,-0.03999999911,0.079999998212
0.04121999815,-0.03999999911,0.079999998212
0.04123999923,-0.03999999911,0.079999998212
0.04125999659,-0.03999999911,0.079999998212
0.04127999768,-0.03999999911,0.03999999911
0.04129999876,-0.03999999911,0.03999999911
0.04131999984,-0.03999999911,0.03999999911
0.0413399972,-0.03999999911,0.03999999911
0.04135999829,-0.03999999911,0.03999999911
0.04137999937,-0.03999999911,0.03999999911
0.04139999673,-0.03999999911,0.03999999911
0.04141999781,-0.03999999911,0.03999999911
0.04143999889,-0.03999999911,0.03999999911
0.04145999998,-0.03999999911,0.03999999911
0.04147999734,-0.03999999911,0.03999999911
0.04149999842,-0.03999999911,0.03999999911
0.0415199995,-0.03999999911,0.03999999911
0.04153999686,-0.03999999911,0.03999999911
0.04155999795,-0.03999999911,0.079999998212
0.04157999903,-0.03999999911,0.03999999911
0.04160000011,-0.03999999911,0.03999999911
0.04161999747,-0.03999999911,0.03999999911
0.04163999856,-0.03999999911,0.03999999911
0.04165999964,-0.03999999911,0.03999999911
0.041679997,-0.03999999911,0.03999999911
0.04169999808,-0.03999999911,0.03999999911
0.04171999916,-0.03999999911,0.03999999911
0.04174000025,-0.03999999911,0.03999999911
0.04175999761,-0.03999999911,0.03999999911
0.04177999869,-0.03999999911,0.03999999911
0.04179999977,-0.03999999911,0.03999999911
0.04181999713,-0.03999999911,0.03999999911
0.04183999822,-0.03999999911,0.03999999911
0.0418599993,-0.03999999911,0.03999999911
0.04187999666,-0.03999999911,0.03999999911
0.04189999774,-0.079999998212,0.03999999911
0.04191999882,-0.03999999911,0.03999999911
0.04193999991,-0.03999999911,0.079999998212
0.04195999727,-0.03999999911,0.03999999911
0.04197999835,-0.03999999911,0.03999999911
0.04199999943,-0.03999999911,0.079999998212
0.04201999679,-0.03999999911,0.03999999911
0.04203999788,-0.03999999911,0.03999999911
0.04205999896,-0.03999999911,0.03999999911
0.04208000004,-0.03999999911,0.03999999911
0.0420999974,-0.03999999911,0.03999999911
0.04211999848,-0.079999998212,0.03999999911
0.04213999957,-0.03999999911,0.03999999911
0.04215999693,-0.03999999911,0.03999999911
0.04217999801,-0.03999999911,0.03999999911
0.04219999909,-0.03999999911,0.03999999911
0.04222000018,-0.03999999911,0.03999999911
0.04223999754,-0.03999999911,0.03999999911
0.04225999862,-0.03999999911,0.03999999911
0.0422799997,-0.03999999911,0.03999999911
0.04229999706,-0.03999999911,0.03999999911
0.04231999815,-0.03999999911,0.03999999911
0.04233999923,-0.03999999911,0.03999999911
0.04235999659,-0.03999999911,0.03999999911
0.04237999767,0,0
0.04239999875,-0.03999999911,0.03999999911
0.04241999984,-0.03999999911,0.03999999911
0.0424399972,-0.03999999911,0.03999999911
0.04245999828,-0.03999999911,0.03999999911
0.04247999936,-0.03999999911,0.03999999911
0.04249999672,-0.03999999911,0
0.04251999781,-0.03999999911,0.03999999911
0.04253999889,-0.03999999911,0.03999999911
0.04255999997,-0.03999999911,0.03999999911
0.04257999733,-0.03999999911,0.03999999911
0.04259999841,-0.03999999911,0.03999999911
0.0426199995,-0.03999999911,0
0.04263999686,-0.03999999911,0
0.04265999794,-0.03999999911,0.03999999911
0.04267999902,-0.03999999911,0
0.04270000011,-0.03999999911,0.03999999911
0.04271999747,-0.03999999911,0.03999999911
0.04273999855,-0.03999999911,0.03999999911
0.04275999963,-0.03999999911,0.03999999911
0.04277999699,-0.03999999911,0.03999999911
0.04279999807,-0.03999999911,0.03999999911
0.04281999916,-0.03999999911,0
0.04283999652,-0.03999999911,0.03999999911
0.0428599976,-0.03999999911,0.03999999911
0.04287999868,-0.03999999911,0.03999999911
0.04289999977,-0.03999999911,0
0.04291999713,-0.03999999911,0.03999999911
0.04293999821,-0.03999999911,0.03999999911
0.04295999929,-0.03999999911,0
0.04297999665,-0.03999999911,0.03999999911
0.04299999774,-0.03999999911,0
0.04301999882,-0.03999999911,0
0.0430399999,-0.03999999911,0
0.04305999726,-0.03999999911,0
0.04307999834,-0.03999999911,0
0.04309999943,-0.03999999911,0.03999999911
0.04311999679,-0.03999999911,0.03999999911
0.04313999787,-0.03999999911,0.03999999911
0.04315999895,-0.03999999911,0
0.04318000004,-0.03999999911,0
0.0431999974,-0.03999999911,0.03999999911
0.04321999848,-0.03999999911,0.03999999911
0.04323999956,-0.03999999911,0
0.04325999692,-0.079999998212,0
0.043279998,-0.03999999911,0.03999999911
0.04329999909,-0.03999999911,0
0.04332000017,-0.03999999911,0
0.04333999753,-0.03999999911,0
0.04335999861,-0.03999999911,0
0.0433799997,-0.03999999911,0
0.04339999706,-0.03999999911,0
0.04341999814,-0.03999999911,0
0.04343999922,-0.03999999911,0
0.04345999658,-0.03999999911,0.03999999911
0.04347999766,-0.03999999911,0
0.04349999875,-0.03999999911,0
0.04351999983,-0.03999999911,0
0.04353999719,-0.079999998212,0
0.04355999827,-0.03999999911,0
0.04357999936,-0.03999999911,0
0.04359999672,-0.03999999911,0
0.0436199978,-0.03999999911,0
0.04363999888,-0.03999999911,0
0.04365999997,-0.03999999911,0.03999999911
0.04367999732,-0.03999999911,0
0.04369999841,-0.03999999911,0
0.04371999949,-0.03999999911,0
0.04373999685,-0.03999999911,0
0.04375999793,-0.03999999911,0
0.04377999902,-0.03999999911,0
0.0438000001,-0.03999999911,0.03999999911
0.04381999746,-0.03999999911,0
0.04383999854,-0.03999999911,0
0.04385999963,-0.03999999911,0
0.04387999699,-0.03999999911,0
0.04389999807,-0.03999999911,0
0.04391999915,-0.03999999911,0
0.04393999651,-0.03999999911,0
0.04395999759,-0.03999999911,0
0.04397999868,-0.03999999911,0
0.04399999976,-0.03999999911,0
0.04401999712,-0.03999999911,0
0.0440399982,-0.03999999911,0
0.04405999929,-0.079999998212,0
0.04407999665,-0.03999999911,0
0.04409999773,-0.03999999911,0
0.04411999881,-0.03999999911,0
0.0441399999,-0.03999999911,0
0.04415999725,-0.079999998212,0
0.04417999834,-0.03999999911,0
0.04419999942,-0.03999999911,0
0.04421999678,-0.03999999911,-0.03999999911
0.04423999786,-0.03999999911,0
0.04425999895,-0.03999999911,0
0.04428000003,-0.079999998212,0
0.04429999739,-0.03999999911,-0.03999999911
0.04431999847,-0.03999999911,0
0.04433999956,-0.03999999911,0
0.04435999691,-0.03999999911,0
0.044379998,-0.03999999911,0
0.04439999908,-0.03999999911,0
0.04442000017,-0.03999999911,0
0.04443999752,-0.03999999911,0
0.04445999861,-0.03999999911,0
0.04447999969,-0.03999999911,0
0.04449999705,-0.03999999911,0
0.04451999813,-0.03999999911,0
0.04453999922,-0.079999998212,0
0.04455999658,-0.03999999911,0
0.04457999766,-0.03999999911,0
0.04459999874,-0.03999999911,0
0.04461999983,-0.03999999911,0
0.04463999718,-0.03999999911,0
0.04465999827,-0.03999999911,0
0.04467999935,-0.03999999911,0
0.04469999671,-0.03999999911,0
0.04471999779,-0.03999999911,0
0.04473999888,-0.079999998212,0
0.04475999996,-0.03999999911,0
0.04477999732,-0.03999999911,0
0.0447999984,-0.03999999911,0
0.04481999949,-0.079999998212,-0.03999999911
0.04483999684,-0.03999999911,0
0.04485999793,-0.03999999911,0
0.04487999901,-0.03999999911,0
0.0449000001,-0.03999999911,0
0.04491999745,-0.03999999911,-0.03999999911
0.04493999854,-0.03999999911,0
0.04495999962,-0.03999999911,0
0.04497999698,-0.03999999911,0
0.04499999806,-0.03999999911,0
0.04501999915,-0.03999999911,0.03999999911
0.0450399965,-0.03999999911,0
0.04505999759,-0.03999999911,0
0.04507999867,-0.03999999911,0
0.04509999976,-0.03999999911,0
0.04511999711,-0.03999999911,0
0.0451399982,-0.079999998212,0
0.04515999928,-0.03999999911,0
0.04517999664,-0.03999999911,0
0.04519999772,-0.03999999911,0
0.04521999881,-0.079999998212,0
0.04523999989,-0.03999999911,0
0.04525999725,-0.03999999911,0
0.04527999833,-0.03999999911,0
0.04529999942,-0.079999998212,0
0.04531999677,-0.079999998212,0
0.04533999786,-0.03999999911,0
0.04535999894,-0.03999999911,0
0.04538000003,-0.079999998212,0
0.04539999738,-0.03999999911,0
0.04541999847,-0.079999998212,0
0.04543999955,-0.03999999911,-0.03999999911
0.04545999691,-0.03999999911,-0.03999999911
0.04547999799,-0.03999999911,0
0.04549999908,-0.03999999911,0
0.04552000016,-0.03999999911,0
0.04553999752,-0.079999998212,0
0.0455599986,-0.03999999911,0
0.04557999969,-0.03999999911,0
